count	species
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
1	staph
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
10	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
9	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
8	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
7	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
6	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
5	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
4	strep
